C:\Development\Teradyne\Programming\Perl\Programs\getlimit\VB\VBT_PMU_Frequency.bas
		    Call LimitsTool.TestLimit(VDDOUT_1P8_SW2_VOUT_100mA_5p25V.Subtract(VDDOUT_1P8_SW2_VOUT_100mA_3p7V).Abs.Divide(0.44576), "VDDOUT_1P8_SW2", "PMU_" + "HVLDO1P8_EMMC_LNR_Diff")

		    Call LimitsTool.TestLimit(VDDOUT_1P8_SW2_VOUT_100mA_5p25V.Subtract(VDDOUT_1P8_SW2_VOUT_100mA_3p7V).Divide(0.44576).Multiply(1000).Divide(line_diff).Abs, "VDDOUT_1P8_SW2", "PMU_" + "HVLDO1P8_EMMC_LNR_3p7V_5p25V")

C:\Development\Teradyne\Programming\Perl\Programs\getlimit\VB\VBT_PMU_registerSetup.bas
C:\Development\Teradyne\Programming\Perl\Programs\getlimit\VB\VBT_PMU_SWREG.bas
		    Call LimitsTool.TestLimit(PDWN_I_VBAT_VDDIO_0V, "ET_LINREG_VDD_V5P0", "VBAT_PDWN_I_VDDIO_0V")

		    Call LimitsTool.TestLimit(PDWN_I_VBAT_VDDIO_1p8V, "ET_LINREG_VDD_V5P0", "VBAT_PDWN_I_VDDIO_1p8V")

		    Call LimitsTool.TestLimit(PDWN_I_PMU_VDDIO_1p8V, "PMU_VDDIOP", "PMU_VDDIO_PDWN_I_VDDIO_1p8V")

		    Call LimitsTool.TestLimit(PS0A_LDO_VDD1P0_0mA_3p7V_SLEEP, "CSR_VLX", "PS0A_LDO_VDD1P0_SLEEP_0mA_3p7V")

		    Call LimitsTool.TestLimit(PS0A_LDO_VDD1P22_0mA_3p7V_SLEEP, "ASR_VLX", "PS0A_LDO_VDD1P22_SLEEP_0mA_3p7V")

		    Call LimitsTool.TestLimit(PS0A_VDDOUT_RETLDO_0mA_3p7V_SLEEP, "VDDOUT_RETLDO", "PS0A_VDDOUT_RETLDO_SLEEP_0mA_3p7V")

		    Call LimitsTool.TestLimit(PS0A_VDDOUT_AON_0mA_3p7V_SLEEP, "VDDOUT_AON", "PS_VDDOUT_AON_SLEEP_0mA_3p7V")

		    Call LimitsTool.TestLimit(PS0A_Sleep_I_VBAT_SR, "ET_LINREG_VDD_V5P0", "PS0A_VBAT_SLEEP_I_VDDIO_1p8V")

		    Call LimitsTool.TestLimit(PS0A_SLEEP_I_PMU_VDDIO_1p8V, "PMU_VDDIOP", "PS0A_PMU_VDDIO_SLEEP_I_VDDIO_1p8V")

		    Call LimitsTool.TestLimit(PS0A_LDO_VDD_1P22_1mA_3p7V_SLEEP, "ASR_VLX", "PS0A_LDO_VDD_1P22_SLEEP_1mA_3p7V")

		    Call LimitsTool.TestLimit(PS0A_VDDOUT_AON_1mA_3p7V_SLEEP, "VDDOUT_AON", "PS0A_VDDOUT_AON_SLEEP_1mA_3p7V")

		    Call LimitsTool.TestLimit(PS0A_LDO_VDD_1P22_1mA_3p7V_SLEEP.Subtract(PS0A_VDDOUT_AON_1mA_3p7V_SLEEP).Divide(1 * mA).Abs, "PS_VDDOUT_AON", "PS_AON_Bypass_RON")

		    Call LimitsTool.TestLimit(PS0C_LDO_VDD1P0_0mA_3p7V_SLEEP, "CSR_VLX", "PS0C_LDO_VDD1P0_SLEEP_0mA_3p7V")

		    Call LimitsTool.TestLimit(PS0C_LDO_VDD1P22_0mA_3p7V_SLEEP, "ASR_VLX", "PS0C_LDO_VDD1P22_SLEEP_0mA_3p7V")

		    Call LimitsTool.TestLimit(PS0C_VDDOUT_RETLDO_0mA_3p7V_SLEEP, "VDDOUT_RETLDO", "PS0C_VDDOUT_RETLDO_SLEEP_0mA_3p7V")

		    Call LimitsTool.TestLimit(PS0C_VDDOUT_AON_0mA_3p7V_SLEEP, "VDDOUT_AON", "PS0C_VDDOUT_AON_SLEEP_0mA_3p7V")

		    Call LimitsTool.TestLimit(PS0C_Sleep_I_VBAT_SR, "ET_LINREG_VDD_V5P0", "PS0C_VBAT_SLEEP_I_VDDIO_1p8V")

		    Call LimitsTool.TestLimit(PS0C_SLEEP_I_PMU_VDDIO_1p8V, "PMU_VDDIOP", "PS0C_PMU_VDDIO_SLEEP_I_VDDIO_1p8V")

		    Call LimitsTool.TestLimit(PS0C_LDO_VDD_1P22_1mA_3p7V_SLEEP, "ASR_VLX", "PS0C_LDO_VDD_1P22_SLEEP_1mA_3p7V")

		    Call LimitsTool.TestLimit(PS0C_VDDOUT_AON_1mA_3p7V_SLEEP, "VDDOUT_AON", "PS0C_VDDOUT_AON_SLEEP_1mA_3p7V")

		    Call LimitsTool.TestLimit(PS0C_LDO_VDD_1P22_1mA_3p7V_SLEEP.Subtract(PS0C_VDDOUT_AON_1mA_3p7V_SLEEP).Divide(1 * mA).Abs, "PS0C_VDDOUT_AON", "PS0C_AON_Bypass_RON")

		    Call LimitsTool.TestLimit(PS1A_LDO_VDD1P0_0mA_3p7V_SLEEP, "CSR_VLX", "PS1A_LDO_VDD1P0_SLEEP_0mA_3p7V")

		    Call LimitsTool.TestLimit(PS1A_LDO_VDD1P22_0mA_3p7V_SLEEP, "ASR_VLX", "PS1A_LDO_VDD1P22_SLEEP_0mA_3p7V")

		    Call LimitsTool.TestLimit(PS1A_VDDOUT_RETLDO_0mA_3p7V_SLEEP, "VDDOUT_RETLDO", "PS1A_VDDOUT_RETLDO_SLEEP_0mA_3p7V")

		    Call LimitsTool.TestLimit(PS1A_VDDOUT_AON_0mA_3p7V_SLEEP, "VDDOUT_AON", "PS1A_VDDOUT_AON_SLEEP_0mA_3p7V")

		    Call LimitsTool.TestLimit(PS1A_Sleep_I_VBAT_SR, "ET_LINREG_VDD_V5P0", "PS1A_VBAT_SLEEP_I_VDDIO_1p8V")

		    Call LimitsTool.TestLimit(PS1A_SLEEP_I_PMU_VDDIO_1p8V, "PMU_VDDIOP", "PS1A_PMU_VDDIO_SLEEP_I_VDDIO_1p8V")

		    Call LimitsTool.TestLimit(PS1A_LDO_VDD_1P22_1mA_3p7V_SLEEP, "ASR_VLX", "PS1A_LDO_VDD_1P22_SLEEP_1mA_3p7V")

		    Call LimitsTool.TestLimit(PS1A_VDDOUT_AON_1mA_3p7V_SLEEP, "VDDOUT_AON", "PS1A_VDDOUT_AON_SLEEP_1mA_3p7V")

		    Call LimitsTool.TestLimit(PS1A_LDO_VDD_1P22_1mA_3p7V_SLEEP.Subtract(PS1A_VDDOUT_AON_1mA_3p7V_SLEEP).Divide(1 * mA).Abs, "PS1A_VDDOUT_AON", "PS1A_AON_Bypass_RON")

		    Call LimitsTool.TestLimit(PS1C_LDO_VDD1P0_0mA_3p7V_SLEEP, "CSR_VLX", "PS1C_LDO_VDD1P0_SLEEP_0mA_3p7V")

		    Call LimitsTool.TestLimit(PS1C_LDO_VDD1P22_0mA_3p7V_SLEEP, "ASR_VLX", "PS1C_LDO_VDD1P22_SLEEP_0mA_3p7V")

		    Call LimitsTool.TestLimit(PS1C_VDDOUT_RETLDO_0mA_3p7V_SLEEP, "VDDOUT_RETLDO", "PS1C_VDDOUT_RETLDO_SLEEP_0mA_3p7V")

		    Call LimitsTool.TestLimit(PS1C_VDDOUT_AON_0mA_3p7V_SLEEP, "VDDOUT_AON", "PS1C_VDDOUT_AON_SLEEP_0mA_3p7V")

		    Call LimitsTool.TestLimit(PS1C_Sleep_I_VBAT_SR, "ET_LINREG_VDD_V5P0", "PS1C_VBAT_SLEEP_I_VDDIO_1p8V")

		    Call LimitsTool.TestLimit(PS1C_SLEEP_I_PMU_VDDIO_1p8V, "PMU_VDDIOP", "PS1C_PMU_VDDIO_SLEEP_I_VDDIO_1p8V")

		    Call LimitsTool.TestLimit(PS1C_LDO_VDD_1P22_1mA_3p7V_SLEEP, "ASR_VLX", "PS1C_LDO_VDD_1P22_SLEEP_1mA_3p7V")

		    Call LimitsTool.TestLimit(PS1C_VDDOUT_AON_1mA_3p7V_SLEEP, "VDDOUT_AON", "PS1C_VDDOUT_AON_SLEEP_1mA_3p7V")

		    Call LimitsTool.TestLimit(PS1C_LDO_VDD_1P22_1mA_3p7V_SLEEP.Subtract(PS1C_VDDOUT_AON_1mA_3p7V_SLEEP).Divide(1 * mA).Abs, "PS1C_VDDOUT_AON", "PS1C_AON_Bypass_RON")

		    Call LimitsTool.TestLimit(PWM_VDDLDO_V_60mA_3p0, "CSR_VLX", "PMU_CSR_" + "PWM_LDO_V_60mA_3p0")

		    Call LimitsTool.TestLimit(PWM_VDDLDO_V_60mA_3p7, "CSR_VLX", "PMU_CSR_" + "PWM_LDO_V_60mA_3p7")

		    Call LimitsTool.TestLimit(PWM_VDDLDO_V_60mA_5p25, "CSR_VLX", "PMU_CSR_" + "PWM_LDO_V_60mA_5p25")

		    Call LimitsTool.TestLimit(PWM_VDDBAT_I_60mA_3p0, "ET_LINREG_VDD_V5P0", "PMU_CSR_" + "PWM_VBAT_I_60mA_3p0")

		    Call LimitsTool.TestLimit(PWM_VDDBAT_I_60mA_3p7, "ET_LINREG_VDD_V5P0", "PMU_CSR_" + "PWM_VBAT_I_60mA_3p7")

		    Call LimitsTool.TestLimit(PWM_VDDBAT_I_60mA_5p25, "ET_LINREG_VDD_V5P0", "PMU_CSR_" + "PWM_VBAT_I_60mA_5p25")

		    Call LimitsTool.TestLimit(PWM_VDDLDO_V_80mA_3p0, "CSR_VLX", "PMU_CSR_" + "PWM_LDO_V_80mA_3p0")

		    Call LimitsTool.TestLimit(PWM_VDDLDO_V_80mA_3p7, "CSR_VLX", "PMU_CSR_" + "PWM_LDO_V_80mA_3p7")

		    Call LimitsTool.TestLimit(PWM_VDDLDO_V_80mA_5p25, "CSR_VLX", "PMU_CSR_" + "PWM_LDO_V_80mA_5p25")

		    Call LimitsTool.TestLimit(PWM_VDDBAT_I_80mA_3p0, "ET_LINREG_VDD_V5P0", "PMU_CSR_" + "PWM_VBAT_I_80mA_3p0")

		    Call LimitsTool.TestLimit(PWM_VDDBAT_I_80mA_3p7, "ET_LINREG_VDD_V5P0", "PMU_CSR_" + "PWM_VBAT_I_80mA_3p7")

		    Call LimitsTool.TestLimit(PWM_VDDBAT_I_80mA_5p25, "ET_LINREG_VDD_V5P0", "PMU_CSR_" + "PWM_VBAT_I_80mA_5p25")

		    Call LimitsTool.TestLimit(PWM_VDDLDO_V_100mA_3p0, "CSR_VLX", "PMU_CSR_" + "PWM_LDO_V_100mA_3p0")

		    Call LimitsTool.TestLimit(PWM_VDDLDO_V_100mA_3p7, "CSR_VLX", "PMU_CSR_" + "PWM_LDO_V_100mA_3p7")

		    Call LimitsTool.TestLimit(PWM_VDDLDO_V_100mA_5p25, "CSR_VLX", "PMU_CSR_" + "PWM_LDO_V_100mA_5p25")

		    Call LimitsTool.TestLimit(PWM_VDDBAT_I_100mA_3p0, "ET_LINREG_VDD_V5P0", "PMU_CSR_" + "PWM_VBAT_I_100mA_3p0")

		    Call LimitsTool.TestLimit(PWM_VDDBAT_I_100mA_3p7, "ET_LINREG_VDD_V5P0", "PMU_CSR_" + "PWM_VBAT_I_100mA_3p7")

		    Call LimitsTool.TestLimit(PWM_VDDBAT_I_100mA_5p25, "ET_LINREG_VDD_V5P0", "PMU_CSR_" + "PWM_VBAT_I_100mA_5p25")

		    Call LimitsTool.TestLimit(PWM_VDDLDO_V_10mA_3p0.Subtract(PWM_VDDLDO_V_100mA_3p0).Abs, "CSR_VLX", "PMU_CSR_" + "PWM_LoadReg_3p0_10mA_100mA")

		    Call LimitsTool.TestLimit(PWM_VDDLDO_V_10mA_3p7.Subtract(PWM_VDDLDO_V_100mA_3p7).Abs, "CSR_VLX", "PMU_CSR_" + "PWM_LoadReg_3p7_10mA_100mA")

		    Call LimitsTool.TestLimit(PWM_VDDLDO_V_10mA_5p25.Subtract(PWM_VDDLDO_V_100mA_5p25).Abs, "CSR_VLX", "PMU_CSR_" + "PWM_LoadReg_5p25_10mA_100mA")

		    Call LimitsTool.TestLimit(PWM_VDDLDO_V_100mA_5p25.Subtract(PWM_VDDLDO_V_100mA_3p0).Abs, "CSR_VLX", "PMU_CSR_" + "PWM_LineReg_100mA")

		    Call LimitsTool.TestLimit(PWM_Eff_60mA_3p0, "CSR_VLX", "PMU_CSR_" + "PWM_Eff_60mA_3p0")

		    Call LimitsTool.TestLimit(PWM_Eff_60mA_3p7, "CSR_VLX", "PMU_CSR_" + "PWM_Eff_60mA_3p7")

		    Call LimitsTool.TestLimit(PWM_Eff_60mA_5p25, "CSR_VLX", "PMU_CSR_" + "PWM_Eff_60mA_5p25")

		    Call LimitsTool.TestLimit(PWM_Eff_80mA_3p0, "CSR_VLX", "PMU_CSR_" + "PWM_Eff_80mA_3p0")

		    Call LimitsTool.TestLimit(PWM_Eff_80mA_3p7, "CSR_VLX", "PMU_CSR_" + "PWM_Eff_80mA_3p7")

		    Call LimitsTool.TestLimit(PWM_Eff_80mA_5p25, "CSR_VLX", "PMU_CSR_" + "PWM_Eff_80mA_5p25")

		    Call LimitsTool.TestLimit(PWM_Eff_100mA_3p0, "CSR_VLX", "PMU_CSR_" + "PWM_Eff_100mA_3p0")

		    Call LimitsTool.TestLimit(PWM_Eff_100mA_3p7, "CSR_VLX", "PMU_CSR_" + "PWM_Eff_100mA_3p7")

		    Call LimitsTool.TestLimit(PWM_Eff_100mA_5p25, "CSR_VLX", "PMU_CSR_" + "PWM_Eff_100mA_5p25")

		    Call LimitsTool.TestLimit(PWM_Eff_60mA_3p0_INC_PMUVDDIO, "CSR_VLX", "PMU_CSR_" + "PWM_Eff_60mA_3p0_INC_PMU_VDDIO")

		    Call LimitsTool.TestLimit(PWM_Eff_60mA_3p7_INC_PMUVDDIO, "CSR_VLX", "PMU_CSR_" + "PWM_Eff_60mA_3p7_INC_PMU_VDDIO")

		    Call LimitsTool.TestLimit(PWM_Eff_60mA_5p25_INC_PMUVDDIO, "CSR_VLX", "PMU_CSR_" + "PWM_Eff_60mA_5p25_INC_PMU_VDDIO")

		    Call LimitsTool.TestLimit(PWM_Eff_80mA_3p0_INC_PMUVDDIO, "CSR_VLX", "PMU_CSR_" + "PWM_Eff_80mA_3p0_INC_PMU_VDDIO")

		    Call LimitsTool.TestLimit(PWM_Eff_80mA_3p7_INC_PMUVDDIO, "CSR_VLX", "PMU_CSR_" + "PWM_Eff_80mA_3p7_INC_PMU_VDDIO")

		    Call LimitsTool.TestLimit(PWM_Eff_80mA_5p25_INC_PMUVDDIO, "CSR_VLX", "PMU_CSR_" + "PWM_Eff_80mA_5p25_INC_PMU_VDDIO")

		    Call LimitsTool.TestLimit(PWM_Eff_100mA_3p0_INC_PMUVDDIO, "CSR_VLX", "PMU_CSR_" + "PWM_Eff_100mA_3p0_INC_PMU_VDDIO")

		    Call LimitsTool.TestLimit(PWM_Eff_100mA_3p7_INC_PMUVDDIO, "CSR_VLX", "PMU_CSR_" + "PWM_Eff_100mA_3p7_INC_PMU_VDDIO")

		    Call LimitsTool.TestLimit(PWM_Eff_100mA_5p25_INC_PMUVDDIO, "CSR_VLX", "PMU_CSR_" + "PWM_Eff_100mA_5p25_INC_PMU_VDDIO")

		    Call LimitsTool.TestLimit(PWM_VDDLDO_V_100mA_3p0, "ASR_VLX", "PMU_ASR_" + "PWM_LDO_V_100mA_3p0")

		    Call LimitsTool.TestLimit(PWM_VDDLDO_V_100mA_3p7, "ASR_VLX", "PMU_ASR_" + "PWM_LDO_V_100mA_3p7")

		    Call LimitsTool.TestLimit(PWM_VDDLDO_V_100mA_5p25, "ASR_VLX", "PMU_ASR_" + "PWM_LDO_V_100mA_5p25")

		    Call LimitsTool.TestLimit(PWM_VDDBAT_I_100mA_3p0, "ET_LINREG_VDD_V5P0", "PMU_ASR_" + "PWM_VBAT_I_100mA_3p0")

		    Call LimitsTool.TestLimit(PWM_VDDBAT_I_100mA_3p7, "ET_LINREG_VDD_V5P0", "PMU_ASR_" + "PWM_VBAT_I_100mA_3p7")

		    Call LimitsTool.TestLimit(PWM_VDDBAT_I_100mA_5p25, "ET_LINREG_VDD_V5P0", "PMU_ASR_" + "PWM_VBAT_I_100mA_5p25")

