DTTestInstancesSheet,version=2.4:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Test Instances																																																																																																																																																
																																																																																																																																																	
		Test Procedure			DC Specs		AC Specs		Sheet Parameters					Other Parameters																																																																																																																																			
	CONNECT_CLK_32K	VBT	Connect_CLK_32k_relay																																																																																																																																														
	DISCONNECT_CLK_32K	VBT	Disconnect_CLK_32k_relay																																																																																																																																														
	IO_PINS_LEAKAGE	VBT	Leakage_vbt		DIG_VNOM	Nom	FUNC_100_NS	Nominal	TAPBIST_1088545328_ts		Levels_DIG			setup_patt,lkg_pins,v_force,loLim,hiLim	.\vectors\TAP\tapbistv_11_CRC_1088545328.pat.gz	LEAKAGE_PINS_Revised	=_V_VDD_IO	-0.00001	0.00001																																																																																																																														
	VDD_LEAKAGE_VCORE_0_9_VSRAM_0_6	VBT	PS_Leakage_vbt				FUNC_10_NS	Nominal	Functional_3080150025_ts					Patterns,Pwr_Pin1,Pwr_Pin2,Pin1_Prefix,Pin2_Prefix	.\vectors_B0\Leakage\LV_TM1_Leakage_CRC_3080150025.pat.gz	VDD_CORE	VOUT_SRAM	0_9	0_60																																																																																																																														
	VDD_LEAKAGE_VCORE_1_0_VSRAM_0_74	VBT	PS_Leakage_vbt				FUNC_10_NS	Nominal	Functional_3080150025_ts					Patterns,Pwr_Pin1,Pwr_Pin2,Pin1_Prefix,Pin2_Prefix	.\vectors_B0\Leakage\LV_TM1_Leakage_CRC_3080150025.pat.gz	VDD_CORE	VOUT_SRAM	1_0	0_74																																																																																																																														
	CLKDBLR_CAL_Setup	VBT	Leakage_FuncTest_vbt		DIG_VNOM	Nom	FUNC_125_NS	Nominal	Functional_279645037_ts		Levels_DIG			Patterns	.\vectors_B0\CLKDBL\CLKDBLR_CAL_CRC_279645037.pat.gz			iTest_PreTestF	iTest_PostTestF																																																																																																																														
	CLKDBLR_CAL	VBT	CLKDBLR_CAL_vbt		DIG_VNOM	Nom	FUNC_125_NS	Nominal	Functional_279645037_ts		Levels_DIG			Patterns	.\vectors_B0\CLKDBL\CLKDBLR_CAL_CRC_279645037_CODE.pat																																																																																																																																		
	TK_top_art_edt_4775B0	VBT	FuncTest_vbt				FUNC_100_NS	Nominal	StuckAtScan_752347920_ts					Patterns	.\vectors_B0\ART\TK_top_art_edt_4775B0_CRC_752347920.pat.gz			iTest_PreTestF	iTest_PostTestF													ErrorLog,100,7,VddMinSearch,VDD_CORE,1.000000,1.000000,0.500000,0.01,100.000000,0,PinMarginTiming,PG_IO_NO_CLOCK,1.5,20.000000e-9,PinMarginLevel,PG_ADC_IN_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_CLK_32,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_CNTIN,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_IF_TEST_OUT,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_TCXO,0.0,1.800000,0.360000,PinMarginLevel,PG_GPIO_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_NSTANDBY,0.0,1.800000,0.360000,PinMarginLevel,PG_PS_HSD,0.0,1.800000,0.360000							1			-2	-2	-2	-2		30																																																																																																		
	LB_cb1_top_pll_Vnom	VBT	FuncTest_vbt		DIG_VNOM	Nom	FUNC_100_NS	Nominal	LB_PLL_2013271434_ts		Levels_DIG			Patterns	.\vectors\LB_pll\logicbistv_cb1_top_pll_add_repeat_CRC_1811011326.pat																																																																																																																																		
	ALL_OVST_158ms_tt	VBT	OVST_vbt		DIG_OVST	Nom	MB_OVST	Nominal	OVST_848246038_ts		Levels_DIG			Patterns,n_rpt	.\vectors_B0\OVST\OVST_all_4775B0_CRC_848246038.pat.gz																																																																																																																																		
	ALL_OVST	VBT	OVST_vbt		DIG_OVST	Nom	MB_OVST	Nominal	OVST_2831457631_ts		Levels_DIG			Patterns,n_rpt	.\vectors_B0\OVST\OVST_all_4775B0_CRC_2831457631.pat.gz																																																																																																																																		
	SHUTDOWN_ALL_PWR	VBT	Shutdown_all_PS		SPEC_Zero	Nom					Levels_general																																																																																																																																						
	PS_Shorts	VBT	PS_Shorts_VB		Power_Short	Nominal					iPro_Levels_PS			loLim,hiLim	-0.5	0.5																																																																																																																																	
	VDD_LOG_ZERO	VBT	iTest_ConditionLog_T		Zero	Nominal					iPro_Levels			SpecVddName,DcviEnableFlag,DcvsEnableFlag	Zero																																																																																																																																		
	VDD_LOG_P0	VBT	iTest_ConditionLog_T		P0	Nominal					iPro_Levels			SpecVddName,DcviEnableFlag,DcvsEnableFlag	P0																																																																																																																																		
	VDD_LOG_P10	VBT	iTest_ConditionLog_T		P10	Nominal					iPro_Levels			SpecVddName,DcviEnableFlag,DcvsEnableFlag	P10																																																																																																																																		
	VDD_LOG_M10	VBT	iTest_ConditionLog_T		M10	Nominal					iPro_Levels			SpecVddName,DcviEnableFlag,DcvsEnableFlag	M10																																																																																																																																		
	VDD_LOG_M7	VBT	iTest_ConditionLog_T		M7	Nominal					iPro_Levels			SpecVddName,DcviEnableFlag,DcvsEnableFlag	M7																																																																																																																																		
	VDD_LOG_P7	VBT	iTest_ConditionLog_T		P7	Nominal					iPro_Levels			SpecVddName,DcviEnableFlag,DcvsEnableFlag	P7																																																																																																																																		
	AR_Reg_RDWR_Testmode3	VBT	FuncTest_vbt				FUNC_SPEC	Nominal	Functional_2289879114_ts					Patterns	.\vectors_B0\GNSS\AR_Reg_RDWR_Testmode3_CRC_2289879114.pat.gz			iTest_PreTestF	iTest_PostTestF													ErrorLog,100,7,VddMinSearch,VDD_CORE,1.000000,1.000000,0.500000,0.01,100.000000,0,PinMarginTiming,PG_IO_NO_CLOCK,1.5,2.000000e-9,PinMarginLevel,PG_ADC_IN_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_CLK_32,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_CNTIN,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_IF_TEST_OUT,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_TCXO,0.0,1.800000,0.360000,PinMarginLevel,PG_GPIO_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_NSTANDBY,0.0,1.800000,0.360000,PinMarginLevel,PG_PS_HSD,0.0,1.800000,0.360000							1			-2	-2	-2	-2		30																																																																																																		
	AR_Reg_RDWR_Testmode3_JTAG2APB	VBT	FuncTest_vbt				FUNC_SPEC	Nominal	Functional_2289879114_ts					Patterns	.\vectors_B0\GNSS\AR_Reg_RDWR_Testmode3_JTAG2APB_CRC_3748607122.pat.gz			iTest_PreTestF	iTest_PostTestF													ErrorLog,100,7,VddMinSearch,VDD_CORE,1.000000,1.000000,0.500000,0.01,100.000000,0,PinMarginTiming,PG_IO_NO_CLOCK,1.5,2.000000e-9,PinMarginLevel,PG_ADC_IN_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_CLK_32,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_CNTIN,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_IF_TEST_OUT,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_TCXO,0.0,1.800000,0.360000,PinMarginLevel,PG_GPIO_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_NSTANDBY,0.0,1.800000,0.360000,PinMarginLevel,PG_PS_HSD,0.0,1.800000,0.360000							1			-2	-2	-2	-2		30																																																																																																		
	ART_cb0_4775B0_longtt	VBT	FuncTest_vbt				FUNC_100_NS	Nominal	ATSpeedScan_1781215258_ts					Patterns	.\vectors_B0\ART\ART_cb0_4775B0_CRC_1781215258.pat.gz			iTest_PreTestF	iTest_PostTestF													ErrorLog,100,7,VddMinSearch,VDD_CORE,1.000000,1.000000,0.500000,0.01,100.000000,0,PinMarginTiming,PG_IO_NO_CLOCK,1.5,20.000000e-9,PinMarginLevel,PG_ADC_IN_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_CLK_32,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_CNTIN,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_IF_TEST_OUT,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_TCXO,0.0,1.800000,0.360000,PinMarginLevel,PG_GPIO_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_NSTANDBY,0.0,1.800000,0.360000,PinMarginLevel,PG_PS_HSD,0.0,1.800000,0.360000							1			-2	-2	-2	-2		30																																																																																																		
	ART_cb1_4775B0_longtt	VBT	FuncTest_vbt				FUNC_100_NS	Nominal	ATSpeedScan_2557299068_ts					Patterns	.\vectors_B0\ART\ART_cb1_4775B0_CRC_2557299068.pat.gz			iTest_PreTestF	iTest_PostTestF													ErrorLog,100,7,VddMinSearch,VDD_CORE,1.000000,1.000000,0.500000,0.01,100.000000,0,PinMarginTiming,PG_IO_NO_CLOCK,1.5,20.000000e-9,PinMarginLevel,PG_ADC_IN_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_CLK_32,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_CNTIN,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_IF_TEST_OUT,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_TCXO,0.0,1.800000,0.360000,PinMarginLevel,PG_GPIO_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_NSTANDBY,0.0,1.800000,0.360000,PinMarginLevel,PG_PS_HSD,0.0,1.800000,0.360000							1			-2	-2	-2	-2		30																																																																																																		
	ART_cb2_4775B0_longtt	VBT	FuncTest_vbt				FUNC_100_NS	Nominal	ATSpeedScan_218457037_ts					Patterns	.\vectors_B0\ART\ART_cb2_4775B0_CRC_218457037.pat.gz			iTest_PreTestF	iTest_PostTestF													ErrorLog,100,7,VddMinSearch,VDD_CORE,1.000000,1.000000,0.500000,0.01,100.000000,0,PinMarginTiming,PG_IO_NO_CLOCK,1.5,20.000000e-9,PinMarginLevel,PG_ADC_IN_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_CLK_32,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_CNTIN,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_IF_TEST_OUT,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_TCXO,0.0,1.800000,0.360000,PinMarginLevel,PG_GPIO_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_NSTANDBY,0.0,1.800000,0.360000,PinMarginLevel,PG_PS_HSD,0.0,1.800000,0.360000							1			-2	-2	-2	-2		30																																																																																																		
	ART_cb3_4775B0_longtt	VBT	FuncTest_vbt				FUNC_100_NS	Nominal	ATSpeedScan_506805490_ts					Patterns	.\vectors_B0\ART\ART_cb3_4775B0_CRC_506805490.pat.gz			iTest_PreTestF	iTest_PostTestF													ErrorLog,100,7,VddMinSearch,VDD_CORE,1.000000,1.000000,0.500000,0.01,100.000000,0,PinMarginTiming,PG_IO_NO_CLOCK,1.5,20.000000e-9,PinMarginLevel,PG_ADC_IN_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_CLK_32,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_CNTIN,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_IF_TEST_OUT,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_TCXO,0.0,1.800000,0.360000,PinMarginLevel,PG_GPIO_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_NSTANDBY,0.0,1.800000,0.360000,PinMarginLevel,PG_PS_HSD,0.0,1.800000,0.360000							1			-2	-2	-2	-2		30																																																																																																		
	ART_cb0_4775B0	VBT	FuncTest_vbt				FUNC_80_NS	Nominal	ATSpeedScan_927860955_ts					Patterns	.\vectors_B0\ART\ART_cb0_4775B0_CRC_927860955.pat.gz			iTest_PreTestF	iTest_PostTestF													ErrorLog,100,7,VddMinSearch,VDD_CORE,1.000000,1.000000,0.500000,0.01,100.000000,0,PinMarginTiming,PG_IO_NO_CLOCK,1.5,20.000000e-9,PinMarginLevel,PG_ADC_IN_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_CLK_32,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_CNTIN,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_IF_TEST_OUT,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_TCXO,0.0,1.800000,0.360000,PinMarginLevel,PG_GPIO_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_NSTANDBY,0.0,1.800000,0.360000,PinMarginLevel,PG_PS_HSD,0.0,1.800000,0.360000							1			-2	-2	-2	-2		30																																																																																																		
	ART_cb1_4775B0	VBT	FuncTest_vbt				FUNC_80_NS	Nominal	ATSpeedScan_526471313_ts					Patterns	.\vectors_B0\ART\ART_cb1_4775B0_CRC_526471313.pat.gz			iTest_PreTestF	iTest_PostTestF													ErrorLog,100,7,VddMinSearch,VDD_CORE,1.000000,1.000000,0.500000,0.01,100.000000,0,PinMarginTiming,PG_IO_NO_CLOCK,1.5,20.000000e-9,PinMarginLevel,PG_ADC_IN_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_CLK_32,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_CNTIN,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_IF_TEST_OUT,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_TCXO,0.0,1.800000,0.360000,PinMarginLevel,PG_GPIO_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_NSTANDBY,0.0,1.800000,0.360000,PinMarginLevel,PG_PS_HSD,0.0,1.800000,0.360000							1			-2	-2	-2	-2		30																																																																																																		
	ART_cb2_4775B0	VBT	FuncTest_vbt				FUNC_80_NS	Nominal	ATSpeedScan_2411432631_ts					Patterns	.\vectors_B0\ART\ART_cb2_4775B0_CRC_2411432631.pat.gz			iTest_PreTestF	iTest_PostTestF													ErrorLog,100,7,VddMinSearch,VDD_CORE,1.000000,1.000000,0.500000,0.01,100.000000,0,PinMarginTiming,PG_IO_NO_CLOCK,1.5,20.000000e-9,PinMarginLevel,PG_ADC_IN_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_CLK_32,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_CNTIN,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_IF_TEST_OUT,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_TCXO,0.0,1.800000,0.360000,PinMarginLevel,PG_GPIO_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_NSTANDBY,0.0,1.800000,0.360000,PinMarginLevel,PG_PS_HSD,0.0,1.800000,0.360000							1			-2	-2	-2	-2		30																																																																																																		
	ART_cb3_4775B0	VBT	FuncTest_vbt				FUNC_80_NS	Nominal	ATSpeedScan_1032298195_ts					Patterns	.\vectors_B0\ART\ART_cb3_4775B0_CRC_1032298195.pat.gz			iTest_PreTestF	iTest_PostTestF													ErrorLog,100,7,VddMinSearch,VDD_CORE,1.000000,1.000000,0.500000,0.01,100.000000,0,PinMarginTiming,PG_IO_NO_CLOCK,1.5,20.000000e-9,PinMarginLevel,PG_ADC_IN_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_CLK_32,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_CNTIN,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_IF_TEST_OUT,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_TCXO,0.0,1.800000,0.360000,PinMarginLevel,PG_GPIO_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_NSTANDBY,0.0,1.800000,0.360000,PinMarginLevel,PG_PS_HSD,0.0,1.800000,0.360000							1			-2	-2	-2	-2		30																																																																																																		
	CCT_cb0_4775B0	VBT	FuncTest_vbt				FUNC_100_NS	Nominal	LBIST_2571137141_ts					Patterns	.\vectors_B0\CCT\CCT_cb0_4775B0_CRC_2571137141.pat.gz			iTest_PreTestF	iTest_PostTestF													ErrorLog,100,7,VddMinSearch,VDD_CORE,1.000000,1.000000,0.500000,0.01,100.000000,0,PinMarginTiming,PG_IO_NO_CLOCK,1.5,20.000000e-9,PinMarginLevel,PG_ADC_IN_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_CLK_32,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_CNTIN,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_IF_TEST_OUT,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_TCXO,0.0,1.800000,0.360000,PinMarginLevel,PG_GPIO_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_NSTANDBY,0.0,1.800000,0.360000,PinMarginLevel,PG_PS_HSD,0.0,1.800000,0.360000							1			-2	-2	-2	-2		30																																																																																																		
	CCT_cb1_4775B0	VBT	FuncTest_vbt				FUNC_100_NS	Nominal	LBIST_748794224_ts					Patterns	.\vectors_B0\CCT\CCT_cb1_4775B0_CRC_748794224.pat.gz			iTest_PreTestF	iTest_PostTestF													ErrorLog,100,7,VddMinSearch,VDD_CORE,1.000000,1.000000,0.500000,0.01,100.000000,0,PinMarginTiming,PG_IO_NO_CLOCK,1.5,20.000000e-9,PinMarginLevel,PG_ADC_IN_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_CLK_32,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_CNTIN,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_IF_TEST_OUT,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_TCXO,0.0,1.800000,0.360000,PinMarginLevel,PG_GPIO_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_NSTANDBY,0.0,1.800000,0.360000,PinMarginLevel,PG_PS_HSD,0.0,1.800000,0.360000							1			-2	-2	-2	-2		30																																																																																																		
	CCT_cb2_4775B0	VBT	FuncTest_vbt				FUNC_100_NS	Nominal	LBIST_742263425_ts					Patterns	.\vectors_B0\CCT\CCT_cb2_4775B0_CRC_742263425.pat.gz			iTest_PreTestF	iTest_PostTestF													ErrorLog,100,7,VddMinSearch,VDD_CORE,1.000000,1.000000,0.500000,0.01,100.000000,0,PinMarginTiming,PG_IO_NO_CLOCK,1.5,20.000000e-9,PinMarginLevel,PG_ADC_IN_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_CLK_32,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_CNTIN,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_IF_TEST_OUT,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_TCXO,0.0,1.800000,0.360000,PinMarginLevel,PG_GPIO_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_NSTANDBY,0.0,1.800000,0.360000,PinMarginLevel,PG_PS_HSD,0.0,1.800000,0.360000							1			-2	-2	-2	-2		30																																																																																																		
	CCT_cb3_4775B0	VBT	FuncTest_vbt				FUNC_100_NS	Nominal	LBIST_3882126620_ts					Patterns	.\vectors_B0\CCT\CCT_cb3_4775B0_CRC_3882126620.pat			iTest_PreTestF	iTest_PostTestF													ErrorLog,100,7,VddMinSearch,VDD_CORE,1.000000,1.000000,0.500000,0.01,100.000000,0,PinMarginTiming,PG_IO_NO_CLOCK,1.5,20.000000e-9,PinMarginLevel,PG_ADC_IN_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_CLK_32,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_CNTIN,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_IF_TEST_OUT,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_TCXO,0.0,1.800000,0.360000,PinMarginLevel,PG_GPIO_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_NSTANDBY,0.0,1.800000,0.360000,PinMarginLevel,PG_PS_HSD,0.0,1.800000,0.360000							1			-2	-2	-2	-2		30																																																																																																		
	Leakage_ADC_IN_pins	VBT	iTest_Leakage_T				FUNC_100_NS	Nominal	MBIST_1118081066_ts					leakagePatName,fForceVoltageValue,Leak_Normal_Grp,Leak_PullUp_Grp,Leak_PullDn_Grp	.\vectors_B0\TapBIST\wtapbistv_BP2_4775B0_CRC_1118081066.pat.gz	1.8	PG_ADC_IN_pins_LEAKAGE																																																																																																																																
	Leakage_CLK_32	VBT	iTest_Leakage_T				FUNC_100_NS	Nominal	MBIST_1118081066_ts					leakagePatName,fForceVoltageValue,Leak_Normal_Grp,Leak_PullUp_Grp,Leak_PullDn_Grp	.\vectors_B0\TapBIST\wtapbistv_BP2_4775B0_CRC_1118081066.pat.gz	1.8	PG_CLK_32_LEAKAGE																																																																																																																																
	Leakage_GNSS_CNTIN	VBT	iTest_Leakage_T				FUNC_100_NS	Nominal	MBIST_1118081066_ts					leakagePatName,fForceVoltageValue,Leak_Normal_Grp,Leak_PullUp_Grp,Leak_PullDn_Grp	.\vectors_B0\TapBIST\wtapbistv_BP2_4775B0_CRC_1118081066.pat.gz	1.8	PG_GNSS_CNTIN_LEAKAGE																																																																																																																																
	Leakage_GNSS_IF_TEST_OUT	VBT	iTest_Leakage_T				FUNC_100_NS	Nominal	MBIST_1118081066_ts					leakagePatName,fForceVoltageValue,Leak_Normal_Grp,Leak_PullUp_Grp,Leak_PullDn_Grp	.\vectors_B0\TapBIST\wtapbistv_BP2_4775B0_CRC_1118081066.pat.gz	1.8	PG_GNSS_IF_TEST_OUT_LEAKAGE																																																																																																																																
	Leakage_GNSS_TCXO	VBT	iTest_Leakage_T				FUNC_100_NS	Nominal	MBIST_1118081066_ts					leakagePatName,fForceVoltageValue,Leak_Normal_Grp,Leak_PullUp_Grp,Leak_PullDn_Grp	.\vectors_B0\TapBIST\wtapbistv_BP2_4775B0_CRC_1118081066.pat.gz	1.8	PG_GNSS_TCXO_LEAKAGE																																																																																																																																
	Leakage_GPIO_pins	VBT	iTest_Leakage_T				FUNC_100_NS	Nominal	MBIST_1118081066_ts					leakagePatName,fForceVoltageValue,Leak_Normal_Grp,Leak_PullUp_Grp,Leak_PullDn_Grp	.\vectors_B0\TapBIST\wtapbistv_BP2_4775B0_CRC_1118081066.pat.gz	1.8	PG_GPIO_pins_LEAKAGE																																																																																																																																
	Leakage_NSTANDBY	VBT	iTest_Leakage_T				FUNC_100_NS	Nominal	MBIST_1118081066_ts					leakagePatName,fForceVoltageValue,Leak_Normal_Grp,Leak_PullUp_Grp,Leak_PullDn_Grp	.\vectors_B0\TapBIST\wtapbistv_BP2_4775B0_CRC_1118081066.pat.gz	1.8	PG_NSTANDBY_LEAKAGE																																																																																																																																
	Leakage_PS_HSD	VBT	iTest_Leakage_T				FUNC_100_NS	Nominal	MBIST_1118081066_ts					leakagePatName,fForceVoltageValue,Leak_Normal_Grp,Leak_PullUp_Grp,Leak_PullDn_Grp	.\vectors_B0\TapBIST\wtapbistv_BP2_4775B0_CRC_1118081066.pat.gz	1.8	PG_PS_HSD_LEAKAGE																																																																																																																																
	logicbistv_cb0_top_byp_4775B0	VBT	FuncTest_vbt				FUNC_100_NS	Nominal	LBIST_170706054_ts					Patterns	.\vectors_B0\LBIST\logicbistv_cb0_top_byp_4775B0_CRC_170706054.pat			iTest_PreTestF	iTest_PostTestF													ErrorLog,100,7,VddMinSearch,VDD_CORE,1.000000,1.000000,0.500000,0.01,100.000000,0,PinMarginTiming,PG_IO_NO_CLOCK,1.5,20.000000e-9,PinMarginLevel,PG_ADC_IN_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_CLK_32,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_CNTIN,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_IF_TEST_OUT,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_TCXO,0.0,1.800000,0.360000,PinMarginLevel,PG_GPIO_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_NSTANDBY,0.0,1.800000,0.360000,PinMarginLevel,PG_PS_HSD,0.0,1.800000,0.360000							1			-2	-2	-2	-2		30																																																																																																		
